[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jscep 2.5.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ jscep ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (default-prepare-agent) @ jscep ---
[INFO] argLine set to -javaagent:/root/./workspace/jscep/jscep/394542939/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/root/workspace/jscep/jscep/394542939/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/jscep/jscep/394542939/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ jscep ---
[INFO] Compiling 10 source files to /root/workspace/jscep/jscep/394542939/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ jscep ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ jscep ---
[INFO] Surefire report directory: /root/workspace/jscep/jscep/394542939/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.jscep.server.ScepServletTest
2018-09-19 21:41:11,112 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:43529/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:14,456 DEBUG ScepServlet - Incoming Operation: PKI_OPERATION
2018-09-19 21:44:14,456 DEBUG ScepServlet - Method GET Allowed for Operation: PKI_OPERATION
2018-09-19 21:44:14,457 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:44:14,457 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:44:14,457 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:44:14,458 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:44:14,458 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:44:14,458 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Example; serial=1]
2018-09-19 21:44:14,459 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:44:14,460 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:44:14,460 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#809709143c9c57bf6e6783c0350336ed3be6dfa5]
2018-09-19 21:44:14,460 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:44:14,460 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [19]
2018-09-19 21:44:14,460 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [241deb80211281ffb636d599bc2ca87bd137042d]
2018-09-19 21:44:14,461 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [180919194414Z]
2018-09-19 21:44:14,461 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#f28860fba4c2fca2d850522fa045ad48]
2018-09-19 21:44:14,462 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:44:14,462 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:44:14,462 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:44:14,462 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:44:14,463 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:44:14,537 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:44:14,538 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:44:14,539 DEBUG ScepServlet - Processing message org.jscep.message.PkcsReq@32dad322[transId=241deb80211281ffb636d599bc2ca87bd137042d,messageType=PKCS_REQ,senderNonce=Nonce [f28860fba4c2fca2d850522fa045ad48],messageData=org.bouncycastle.pkcs.PKCS10CertificationRequest@31717cc0]
2018-09-19 21:44:14,539 DEBUG ScepServlet - Invoking doEnrol
2018-09-19 21:44:14,539 DEBUG ScepServletImpl - CN=Example
2018-09-19 21:44:14,618 DEBUG ScepServletImpl - Issuing [
[
  Version: V3
  Subject: CN=Example
  Signature Algorithm: SHA1withRSA, OID = 1.2.840.113549.1.1.5

  Key:  Sun RSA public key, 1024 bits
  modulus: 92639732887026978532347981615576054913668164795659549500849923861376581393807182235766702861922452629389616945248111495333978699154707805899094539589304049880857525446888719660647110644138398409349675829130893642704753156868358819621389482313747319228216819256583598660740735149963506853992633461843293460193
  public exponent: 65537
  Validity: [From: Tue Sep 19 21:44:14 CEST 2017,
               To: Thu Sep 19 21:44:14 CEST 2019]
  Issuer: CN=Certification Authority
  SerialNumber: [    385b96f0 275efa33]

Certificate Extensions: 1
[1]: ObjectId: 2.5.29.19 Criticality=true
BasicConstraints:[
  CA:true
  PathLen:0
]

]
  Algorithm: [SHA1withRSA]
  Signature:
0000: 60 D9 FA 1F FA 86 1F B1   1D 06 8F 56 6A D8 6B F6  `..........Vj.k.
0010: 5E 83 0F 8F 4F 0A CC CC   84 EC 0C 9A 93 B7 D1 D3  ^...O...........
0020: 77 39 E2 8E 00 AE 7C 58   2A 41 58 DC FF E2 16 95  w9.....X*AX.....
0030: 9B 5D D7 94 9C 1F 11 E8   0E 07 C4 C9 6D C0 95 FE  .]..........m...
0040: 06 EC C2 61 FB 5C 78 5F   E3 D8 98 16 68 DE E6 F0  ...a.\x_....h...
0050: 7C DC 52 D4 6B EF 97 65   74 34 68 01 E2 E0 C1 0E  ..R.k..et4h.....
0060: 22 63 F4 8F 47 C1 CB 99   C6 49 AB DA 1B 05 43 81  "c..G....I....C.
0070: C9 FF 64 24 81 C9 7D 03   8B A9 36 91 24 98 79 6C  ..d$......6.$.yl
0080: D8 8F 96 BE D4 21 7F B5   87 0B CF F6 B8 CB F9 DC  .....!..........
0090: 52 F4 F4 01 64 11 8F AB   29 36 2C 3F 17 99 FD D6  R...d...)6,?....
00A0: D3 FB 01 CA 7E 2A 15 8D   6D 78 B8 30 3B AF E4 A1  .....*..mx.0;...
00B0: 72 0A 82 A0 CE B2 DF E3   4F 81 A7 8B 5B EC 1D 15  r.......O...[...
00C0: B9 14 38 93 58 2E 63 26   85 B5 5E A0 E5 C9 45 4A  ..8.X.c&..^...EJ
00D0: 87 B2 00 C2 05 46 AA 27   BC CE F2 16 20 2D 46 33  .....F.'.... -F3
00E0: 9B FF 2E 44 2C 2D FF 89   A7 7B A0 98 74 B9 0A B1  ...D,-......t...
00F0: 19 2D 01 9A EC 84 59 D2   17 DF 95 A0 52 E2 71 B5  .-....Y.....R.q.
0100: 08 F6 11 52 C6 F8 E3 B6   67 C4 85 42 DF AF 2B 1A  ...R....g..B..+.
0110: AD ED 7E C5 0E 34 5D 58   43 CC 5C F9 E7 FF 47 82  .....4]XC.\...G.
0120: E7 E5 6C 4B E9 5B C4 9A   FC A9 B2 A6 8F 87 F6 EC  ..lK.[..........
0130: 98 C5 B2 82 61 2F 62 AA   EA 62 F8 3F A9 80 72 AA  ....a/b..b.?..r.
0140: 29 40 7C 91 24 37 04 90   B4 C9 76 ED 33 79 28 F5  )@..$7....v.3y(.
0150: EE 20 1D F5 A3 B6 68 98   76 83 48 78 93 4D 4A BE  . ....h.v.Hx.MJ.
0160: 7E BE C9 F9 F9 C7 20 6E   31 1A 62 9C 77 05 1D CA  ...... n1.b.w...
0170: 11 F0 C3 98 A5 17 85 2D   3C B8 45 B5 3B 85 6E A2  .......-<.E.;.n.
0180: B4 DC 81 E3 93 4D 1D 8D   BB E0 19 3F 8E 54 DB 22  .....M.....?.T."
0190: B1 11 30 D0 CF B6 2B AD   5A 7A C3 CE 8A A3 56 BD  ..0...+.Zz....V.
01A0: 0A 7D 7A D8 53 7A 21 C6   33 FE F6 BC D8 2C 55 6A  ..z.Sz!.3....,Uj
01B0: DD 7F CF A3 BF 3B 38 5A   94 23 63 63 FD 17 DA 24  .....;8Z.#cc...$
01C0: BC 0C 7E 63 F6 56 75 8D   15 23 D2 11 1D 43 C1 B3  ...c.Vu..#...C..
01D0: 3C 74 13 3E 04 BA 91 B5   2D 82 5D 4A 26 D2 94 D8  <t.>....-.]J&...
01E0: C5 59 C6 70 9E C9 20 59   CC 6A AF BE BE F7 0F 92  .Y.p.. Y.j......
01F0: D4 CA 91 A9 88 D7 65 B5   75 0E EF A8 7D 31 FF 54  ......e.u....1.T

]
2018-09-19 21:44:14,618 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:44:14,619 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.CertRep@36e541a1[recipientNonce=Nonce [f28860fba4c2fca2d850522fa045ad48],pkiStatus=SUCCESS,failInfo=<null>,transId=241deb80211281ffb636d599bc2ca87bd137042d,messageType=CERT_REP,senderNonce=Nonce [7c92d1e8492f3b94d27eb3818f8670f8],messageData=org.bouncycastle.cms.CMSSignedData@73e7d919]
2018-09-19 21:44:14,619 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:44:14,619 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=Example; serial=1]
2018-09-19 21:44:14,621 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:44:14,621 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:44:14,622 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@26792e16 content
2018-09-19 21:44:14,689 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:44:14,690 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending org.bouncycastle.cms.CMSSignedData@5abc5854 to http://localhost:45707/scep/pkiclient.exe?operation=PKIOperation&message=MIAGCSqGSIb3DQEHAqCAMIACAQExCzAJBgUrDgMCGgUAMIAGCSqGSIb3DQEHAaCAJIAEggPoMIAGCSqGSIb3DQEHA6CAMIACAQAxggJDMIICPwIBADAnMCIxIDAeBgNVBAMMF0NlcnRpZmljYXRpb24gQXV0aG9yaXR5AgEKMA0GCSqGSIb3DQEBAQUABIICAKnDmSo8jiiZx%2FHpcEEwiU%2Bb5ZhGDc6pJtD0aSZNgU0Izdltge1KeNf9ypHVW9V69oZMsC9iNg3nVcUPWmRWK9haHiQEqSZjf%2BmFjk648sxCZtr5t9z8ZaVv5eyK9vbL1ZjiAbZf1T2liu51J1sh8Yp2M4kyXZBdR%2FVgef%2FiCHq1BqdowS7n1ttAdS3PxkrUeLrM47XFzfCcy6f46n9SITvNO98ZEScbMYCIi9rERzOjeFQW0o05ghrauIoJ7JfUx4y%2F%2FvbmlCRg2RYespLw0I1mHsnr9FO7Qh8Dz%2BPGBjRaor7UlbqATGQK%2FwAhOGYQw3jS1a5txSKJJ8RkI2oBoDgYKfFbhsdJMXbVr8ZYbyxXqYH%2F%2F9iVskEMISSvwPzx99hYCWz4htWmPuOmYw8L3EeHm7EkELnPo8nLuJqq7MD3j2MOBnNOfgTvW9o3YgUMQoHKLa20Uq5Fqi%2BRna9ZeUrWaZYeXOPu5dZM%2FIzVEyKpobBr2e5PiKGRb8OFeymo7kUG5qD1uh3fh0vlBbkpbgcFwTH1%2Fiw1h9XJgy8UIl3tlAhycVqUO6qlaJZxSSSRL%2B2L4F2dE4GUMorPzm0A6iOz16fjP%2Bia3CLQr0VL0EAjT%2F5j%2FNJ5%2By7w7o64j9VwDyGyzpnd5ou3Wt3HCqv8m4whcDCNdipnfDFvwoT7xvhyMIAGCSqGSIb3DQEHATAUBggqhkiG9w0DBwQIHyaO%2F6YTCB%2BggASCAXCNXL2uIeSPuzX%2FM44TXS4HAK3REEtX79eAcTGr%2BNIA7XomfTKPTAEwOmtxdodCkfK3nw4oOn2qSuul9q%2Fm8fiAiUwdGjlx6vGkFc7nTiqd5KoooAb4LBneHv1LaMD0h%2B6isn%2FilmvGXq4XE2Uvd1ZVaxkrtBWDwRvEuvuUU%2FiDSPK5Gz3XvCNvu%2BJhAdaoCUnAvV0PSkz2MCp8fVKdBUz5oCNLHbvrGHfzAUYeu630gYP19yIzBLNS%2Fc7kq1ypAkOs3F5jtxBONFm5hyFdg2ZwWNymbXjTrFwYgahg3hcNuszpTtxgGnlF%2F6%2B2%2FFabVRHxV5n%2F3M7ApwKvOkbBT0eTzw%2By%2B9Z5PglNpPlHxK6%2BKgH9gsd7vxvvSpiYAndld6C4gKR5kuoqIt9gsp3IrPGLNpZkj4aCi9uolYagPZ73WrrCNqZ32LqDmRISuMiFJQ8qlIEqajiTLx%2FxRctwNRAWG%2BOPugQWv0D9RiitBoSO5LCgAAAAAAAAAAAAAAAAAAAAAKCAMIIBkjCB%2FAIBATANBgkqhkiG9w0BAQUFADASMRAwDgYDVQQDDAdFeGFtcGxlMB4XDTE3MDkxOTE5NDQwOFoXDTE5MDkxOTE5NDQwOFowEjEQMA4GA1UEAwwHRXhhbXBsZTCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAg%2BxhO66HUB6aw77lWUX5HMEp4sYYHSElSDMKaNjuaM6yXHOeRaTYjoDooPNiLnIRTSwGJxG%2FLiXSi20JifcyKFKLyNYq5MEhF%2B5mfckR3D4peZewnNQ4dVR8lZXd%2FNQPuTEPX4YbS3r1r66%2Bx1fvaxFeIuNrVsLQiLyQwlTlVuECAwEAATANBgkqhkiG9w0BAQUFAAOBgQAI9p0mhtIFrMjM5uOCBA1ErH9cSOcquqZd5dosKHMJsYDBkfQ59bvnobGV3ykNPB6qKdD7cUPE26GfSgtiCSe60sRYdrTzA2cOwV7nH1qhusv2WyuyZhw0CsEepX6oQKqmqCz1LEdRELcIY3ZjZzFmgOtFISQFPaFbaXfGcdrgOgAAMYIBjTCCAYkCAQEwFzASMRAwDgYDVQQDDAdFeGFtcGxlAgEBMAkGBSsOAwIaBQCggc0wEgYKYIZIAYb4RQEJAjEEEwIxOTAYBgkqhkiG9w0BCQMxCwYJKoZIhvcNAQcBMBwGCSqGSIb3DQEJBTEPFw0xODA5MTkxOTQ0MTRaMCAGCmCGSAGG%2BEUBCQUxEgQQ8ohg%2B6TC%2FKLYUFIvoEWtSDAjBgkqhkiG9w0BCQQxFgQUgJcJFDycV79uZ4PANQM27Tvm36UwOAYKYIZIAYb4RQEJBzEqEygyNDFkZWI4MDIxMTI4MWZmYjYzNmQ1OTliYzJjYTg3YmQxMzcwNDJkMA0GCSqGSIb3DQEBAQUABIGAcTm4ea%2FgEoqYaBhxkS2AB7qsJy%2BUr3B2dQ3Y0r0YNv4WsO4laAnssdh4FjjnaWrhtBsk%2FxGf4Vo7S44ipH0AqQFaBK%2FsEQ2ALDsn6e11x%2BvSevzu4Lqt1N1tiOy9VYzju%2FD4VewJXc8MiG3FX4fRG673RtoxHRVwjlYFHyNQZlEAAAAAAAA%3D
2018-09-19 21:44:14,695 DEBUG EnrollmentTransaction - Received response org.bouncycastle.cms.CMSSignedData@5c3007d
2018-09-19 21:44:14,695 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:44:14,695 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:44:14,695 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:44:14,698 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:44:14,698 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:44:14,699 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:44:14,701 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:44:14,701 DEBUG PkiMessageDecoder - pkiMessage has 8 signed attributes:
2018-09-19 21:44:14,701 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#26f3cf3bd5fdab9c7926b653b26e6ba847c214bd]
2018-09-19 21:44:14,701 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.3: [0]
2018-09-19 21:44:14,702 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:44:14,702 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [3]
2018-09-19 21:44:14,702 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [241deb80211281ffb636d599bc2ca87bd137042d]
2018-09-19 21:44:14,702 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.6: [#f28860fba4c2fca2d850522fa045ad48]
2018-09-19 21:44:14,702 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [180919194414Z]
2018-09-19 21:44:14,702 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#7c92d1e8492f3b94d27eb3818f8670f8]
2018-09-19 21:44:14,703 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:44:14,703 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:44:14,703 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:44:14,703 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=Example; serial=1]
2018-09-19 21:44:14,704 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:44:14,706 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:44:14,707 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:44:14,707 DEBUG EnrollmentTransaction - Validating SCEP message exchange
2018-09-19 21:44:14,707 DEBUG EnrollmentTransaction - Matched transaction IDs
2018-09-19 21:44:14,707 DEBUG EnrollmentTransaction - Matched request senderNonce and response recipientNonce
2018-09-19 21:44:14,707 DEBUG EnrollmentTransaction - Nonce [7c92d1e8492f3b94d27eb3818f8670f8] has not been encountered before
2018-09-19 21:44:14,707 DEBUG EnrollmentTransaction - SCEP message exchange validated successfully
2018-09-19 21:44:14,708 DEBUG EnrollmentTransaction - Response: org.jscep.message.CertRep@66b40dd3[recipientNonce=Nonce [f28860fba4c2fca2d850522fa045ad48],pkiStatus=SUCCESS,failInfo=<null>,transId=241deb80211281ffb636d599bc2ca87bd137042d,messageType=CERT_REP,senderNonce=Nonce [7c92d1e8492f3b94d27eb3818f8670f8],messageData=org.bouncycastle.cms.CMSSignedData@7296fe0b]
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 184.481 sec
Running org.jscep.client.ClientValidationTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running org.jscep.client.KeyStoreExampleClientTest
2018-09-19 21:44:14,818 DEBUG Client - Determining capabilities of SCEP server
2018-09-19 21:44:14,823 DEBUG UrlConnectionGetTransport - Sending GetCACaps to http://localhost:36321/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:22,527 DEBUG ScepServlet - Incoming Operation: GET_CA_CAPS
2018-09-19 21:44:22,527 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CAPS
2018-09-19 21:44:22,528 DEBUG ScepServlet - Invoking doGetCaCaps
2018-09-19 21:44:22,528 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACaps to http://localhost:36321/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:22,529 DEBUG GetCaCapsResponseHandler - CA capabilities:
2018-09-19 21:44:22,530 DEBUG GetCaCapsResponseHandler - [✓] AES Encryption
2018-09-19 21:44:22,530 DEBUG GetCaCapsResponseHandler - [✗] Certificate Rollover
2018-09-19 21:44:22,530 DEBUG GetCaCapsResponseHandler - [✓] HTTP POST
2018-09-19 21:44:22,530 DEBUG GetCaCapsResponseHandler - [✗] Certificate Renewal
2018-09-19 21:44:22,530 DEBUG GetCaCapsResponseHandler - [✗] SCEP Standard
2018-09-19 21:44:22,531 DEBUG GetCaCapsResponseHandler - [✓] SHA-512 Message Digest
2018-09-19 21:44:22,531 DEBUG GetCaCapsResponseHandler - [✓] SHA-256 Message Digest
2018-09-19 21:44:22,531 DEBUG GetCaCapsResponseHandler - [✓] SHA-1 Message Digest
2018-09-19 21:44:22,531 DEBUG GetCaCapsResponseHandler - [✓] Triple DES Encryption
2018-09-19 21:44:22,531 DEBUG GetCaCapsResponseHandler - [✗] Certificate Update
2018-09-19 21:44:22,657 DEBUG Client - Enrolling certificate with CA
2018-09-19 21:44:22,659 DEBUG Client - Certificate is self-signed
2018-09-19 21:44:22,659 DEBUG Client - Determining capabilities of SCEP server
2018-09-19 21:44:22,659 DEBUG UrlConnectionGetTransport - Sending GetCACaps to http://localhost:36321/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:22,662 DEBUG ScepServlet - Incoming Operation: GET_CA_CAPS
2018-09-19 21:44:22,663 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CAPS
2018-09-19 21:44:22,663 DEBUG ScepServlet - Invoking doGetCaCaps
2018-09-19 21:44:22,665 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACaps to http://localhost:36321/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:22,665 DEBUG GetCaCapsResponseHandler - CA capabilities:
2018-09-19 21:44:22,665 DEBUG GetCaCapsResponseHandler - [✓] AES Encryption
2018-09-19 21:44:22,665 DEBUG GetCaCapsResponseHandler - [✗] Certificate Rollover
2018-09-19 21:44:22,666 DEBUG GetCaCapsResponseHandler - [✓] HTTP POST
2018-09-19 21:44:22,666 DEBUG GetCaCapsResponseHandler - [✗] Certificate Renewal
2018-09-19 21:44:22,666 DEBUG GetCaCapsResponseHandler - [✗] SCEP Standard
2018-09-19 21:44:22,666 DEBUG GetCaCapsResponseHandler - [✓] SHA-512 Message Digest
2018-09-19 21:44:22,666 DEBUG GetCaCapsResponseHandler - [✓] SHA-256 Message Digest
2018-09-19 21:44:22,666 DEBUG GetCaCapsResponseHandler - [✓] SHA-1 Message Digest
2018-09-19 21:44:22,667 DEBUG GetCaCapsResponseHandler - [✓] Triple DES Encryption
2018-09-19 21:44:22,667 DEBUG GetCaCapsResponseHandler - [✗] Certificate Update
2018-09-19 21:44:22,667 DEBUG Client - Retrieving current CA certificate
2018-09-19 21:44:22,667 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:36321/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:22,668 DEBUG ScepServlet - Incoming Operation: GET_CA_CERT
2018-09-19 21:44:22,669 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CERT
2018-09-19 21:44:22,669 DEBUG ScepServlet - Invoking doGetCaCert
2018-09-19 21:44:22,669 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACert to http://localhost:36321/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:22,672 DEBUG AbstractCertStoreInspector - CertStore contains 1 certificate(s):
2018-09-19 21:44:22,673 DEBUG AbstractCertStoreInspector - 1. '[dn=CN=Certification Authority; serial=10]'
2018-09-19 21:44:22,673 DEBUG AbstractCertStoreInspector - Looking for recipient entity
2018-09-19 21:44:22,674 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Key_Encipherment
]

]
2018-09-19 21:44:22,675 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:22,675 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Data_Encipherment
]

]
2018-09-19 21:44:22,675 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:22,675 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:22,676 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:22,676 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for recipient entity
2018-09-19 21:44:22,676 DEBUG AbstractCertStoreInspector - Looking for message signing entity
2018-09-19 21:44:22,677 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  DigitalSignature
]

]
2018-09-19 21:44:22,677 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:22,677 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:22,677 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:22,678 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for message signing entity
2018-09-19 21:44:22,678 DEBUG AbstractCertStoreInspector - Looking for issuing entity
2018-09-19 21:44:22,678 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  Subject: CN=Certification Authority
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:22,679 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  Subject: CN=Certification Authority
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:22,679 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for issuing entity
2018-09-19 21:44:22,679 DEBUG Client - Requesting certificate verification.
2018-09-19 21:44:22,680 DEBUG Client - Certificate verification passed.
2018-09-19 21:44:22,680 DEBUG Client - Verifying signature of RA certificate
2018-09-19 21:44:22,680 DEBUG Client - RA and CA are identical
2018-09-19 21:44:22,680 DEBUG Client - Verifying signature of RA certificate
2018-09-19 21:44:22,681 DEBUG Client - RA and CA are identical
2018-09-19 21:44:22,681 DEBUG Client - Determining capabilities of SCEP server
2018-09-19 21:44:22,681 DEBUG UrlConnectionGetTransport - Sending GetCACaps to http://localhost:36321/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:22,684 DEBUG ScepServlet - Incoming Operation: GET_CA_CAPS
2018-09-19 21:44:22,685 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CAPS
2018-09-19 21:44:22,685 DEBUG ScepServlet - Invoking doGetCaCaps
2018-09-19 21:44:22,686 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACaps to http://localhost:36321/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:22,686 DEBUG GetCaCapsResponseHandler - CA capabilities:
